-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Runner [86777]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Runner
Identifier:          com.guardianangel.guardianAngelFyp
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [36263]
Coalition:           com.apple.CoreSimulator.SimDevice.A261F545-88DC-471D-A65D-298C6310D9A9 [54360]
Responsible Process: SimulatorTrampoline [34923]
User ID:             501

Date/Time:           2026-01-10 06:58:28.9613 +0500
Launch Time:         2026-01-10 06:58:11.0138 +0500
Hardware Model:      MacBookPro17,1
OS Version:          macOS 26.0.1 (25A362)
Release Type:        User

Crash Reporter Key:  422749B1-CA7F-7116-3780-02B23817CFAA
Incident Identifier: 0DD3C45D-DABC-4F24-9DA3-295999228430

Sleep/Wake UUID:       40B0D130-290C-46B1-93CB-BCA2C371C50B

Time Awake Since Boot: 290000 seconds
Time Since Wake:       69103 seconds

System Integrity Protection: enabled

Triggered by Thread: 2

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace TCC, Code 0, 
This app has crashed because it attempted to access privacy-sensitive data without a usage description. The app's Info.plist must contain an NSSpeechRecognitionUsageDescription key with a string value explaining to the user how the app uses this data.


Thread 0:
0   ???                           	       0x129239934 ???
17  grpc                          	       0x10ac42544 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 28 (thd.cc:115)
18  libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
19  libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 34:
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6a74 _pthread_cond_wait + 976
2   grpc                          	       0x10ac14ad8 gpr_cv_wait + 268 (sync.cc:128)
3   grpc                          	       0x10a7310b4 grpc_core::CondVar::WaitWithTimeout(grpc_core::Mutex*, absl::lts_20240722::Duration) + 156 (sync.h:138)
4   grpc                          	       0x10acc9f34 grpc_event_engine::experimental::WorkStealingThreadPool::WorkSignal::WaitWithTimeout(grpc_core::Duration) + 160 (work_stealing_thread_pool.cc:620)
5   grpc                          	       0x10acc9a00 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::Step() + 404 (work_stealing_thread_pool.cc:556)
6   grpc                          	       0x10acc93f4 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::ThreadBody() + 212 (work_stealing_thread_pool.cc:488)
7   grpc                          	       0x10accb790 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::operator()(void*) const + 36 (work_stealing_thread_pool.cc:258)
8   grpc                          	       0x10accb760 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::__invoke(void*) + 28 (work_stealing_thread_pool.cc:256)
9   grpc                          	       0x10ac42640 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::operator()(void*) const + 240 (thd.cc:145)
10  grpc                          	       0x10ac42544 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 28 (thd.cc:115)
11  libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
12  libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 35:
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6a74 _pthread_cond_wait + 976
2   grpc                          	       0x10ac14ad8 gpr_cv_wait + 268 (sync.cc:128)
3   grpc                          	       0x10a7310b4 grpc_core::CondVar::WaitWithTimeout(grpc_core::Mutex*, absl::lts_20240722::Duration) + 156 (sync.h:138)
4   grpc                          	       0x10acc9f34 grpc_event_engine::experimental::WorkStealingThreadPool::WorkSignal::WaitWithTimeout(grpc_core::Duration) + 160 (work_stealing_thread_pool.cc:620)
5   grpc                          	       0x10acc9a00 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::Step() + 404 (work_stealing_thread_pool.cc:556)
6   grpc                          	       0x10acc93f4 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::ThreadBody() + 212 (work_stealing_thread_pool.cc:488)
7   grpc                          	       0x10accb790 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::operator()(void*) const + 36 (work_stealing_thread_pool.cc:258)
8   grpc                          	       0x10accb760 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::__invoke(void*) + 28 (work_stealing_thread_pool.cc:256)
9   grpc                          	       0x10ac42640 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::operator()(void*) const + 240 (thd.cc:145)
10  grpc                          	       0x10ac42544 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 28 (thd.cc:115)
11  libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
12  libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 36:
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6a74 _pthread_cond_wait + 976
2   grpc                          	       0x10ac14ad8 gpr_cv_wait + 268 (sync.cc:128)
3   grpc                          	       0x10a7310b4 grpc_core::CondVar::WaitWithTimeout(grpc_core::Mutex*, absl::lts_20240722::Duration) + 156 (sync.h:138)
4   grpc                          	       0x10acc88b0 grpc_core::Notification::WaitForNotificationWithTimeout(absl::lts_20240722::Duration) + 540 (notification.h:47)
5   grpc                          	       0x10acc861c grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::Lifeguard::LifeguardMain() + 224 (work_stealing_thread_pool.cc:400)
6   grpc                          	       0x10accb870 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::Lifeguard::Lifeguard(grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl*)::$_0::operator()(void*) const + 36 (work_stealing_thread_pool.cc:384)
7   grpc                          	       0x10accb840 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::Lifeguard::Lifeguard(grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl*)::$_0::__invoke(void*) + 28 (work_stealing_thread_pool.cc:382)
8   grpc                          	       0x10ac42640 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::operator()(void*) const + 240 (thd.cc:145)
9   grpc                          	       0x10ac42544 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 28 (thd.cc:115)
10  libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
11  libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 37:: com.apple.CFStream.LegacyThread
0   libsystem_kernel.dylib        	       0x103c1cb70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x103c2d90c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x103c24c10 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x103c1cee4 mach_msg + 20
4   CoreFoundation                	       0x1803eded8 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1803e85b8 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x1803e7d28 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x18040b5b4 _legacyStreamRunLoop_workThread + 260
8   libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
9   libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 38:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	       0x103c1cb70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x103c2d90c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x103c24c10 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x103c1cee4 mach_msg + 20
4   CoreFoundation                	       0x1803eded8 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1803e85b8 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x1803e7d28 CFRunLoopRunSpecific + 572
7   CFNetwork                     	       0x18444d6c8 0x184238000 + 2184904
8   Foundation                    	       0x180dfe27c __NSThread__start__ + 720
9   libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
10  libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 39:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	       0x103c26f80 __select + 8
1   CoreFoundation                	       0x1803fc8a0 __CFSocketManager + 612
2   libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
3   libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8


Thread 2 crashed with ARM Thread State (64-bit):
    x0: 0x000000000000000b   x1: 0x0000000000000000   x2: 0x0000000107f042b0   x3: 0x0000000000000024
    x4: 0x0000000107f042e4   x5: 0x0000000000000000   x6: 0x0000000000000000   x7: 0x0000000000000000
    x8: 0x0000000000000020   x9: 0xf6d47b796e0b0007  x10: 0x0000000000000300  x11: 0x00000000a5a1e003
   x12: 0x00000000000007fb  x13: 0x00000000000007fd  x14: 0x00000000a5c1e804  x15: 0x0000000000000004
   x16: 0x0000000000000209  x17: 0x000000000001e800  x18: 0x0000000000000000  x19: 0x0000000000000000
   x20: 0x0000000107f042e4  x21: 0x0000000000000024  x22: 0x0000000107f042b0  x23: 0x0000000000000000
   x24: 0x000000000000000b  x25: 0x0000000004004000  x26: 0x00000000000010ff  x27: 0x0000000000000000
   x28: 0x000060000175be00   fp: 0x000000016d8825d0   lr: 0x0000000103c4ddc0
    sp: 0x000000016d882590   pc: 0x0000000103c28ad0 cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080 (Syscall)

Binary Images:
       0x102978000 -        0x102a17fff dyld (*) <abfd3247-50ac-3c8e-b72a-83710166e982> /usr/lib/dyld
       0x102e00000 -        0x102e0bfff libobjc-trampolines.dylib (*) <13823d40-f83a-3ddf-8c9c-4391bdc3d01f> /Volumes/VOLUME/*/libobjc-trampolines.dylib
       0x104a0c000 -        0x105b5bfff Runner.debug.dylib (*) <e5d3b9c1-8ae2-3677-a717-a84bee59719b> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Runner.debug.dylib
       0x1027d8000 -        0x1027fffff org.cocoapods.AppAuth (1.7.6) <76497c1b-e8e6-3537-808d-0a8972612ae5> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/AppAuth.framework/AppAuth
       0x1028c8000 -        0x1028ebfff org.cocoapods.AppCheckCore (11.2.0) <57f07d8c-5620-3b09-aeb6-fce607a2d5fc> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/AppCheckCore.framework/AppCheckCore
       0x102920000 -        0x102933fff org.cocoapods.FBLPromises (2.4.0) <3880d12a-3870-349a-ac7e-6b8a9f5e31c5> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/FBLPromises.framework/FBLPromises
       0x102790000 -        0x102793fff org.cocoapods.FirebaseAppCheckInterop (11.15.0) <187334f3-efd0-3f0b-ad66-d7a645b42219> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/FirebaseAppCheckInterop.framework/FirebaseAppCheckInterop
       0x103260000 -        0x1033ebfff org.cocoapods.FirebaseAuth (11.15.0) <cf594e22-2527-3d0a-8abd-2517529623fb> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/FirebaseAuth.framework/FirebaseAuth
       0x1027a4000 -        0x1027a7fff org.cocoapods.FirebaseAuthInterop (11.15.0) <25fbed83-7729-37a5-971e-fa9869b94249> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/FirebaseAuthInterop.framework/FirebaseAuthInterop
       0x102ee8000 -        0x102efbfff org.cocoapods.FirebaseCore (11.15.0) <9d8782fc-5e12-39f7-8c73-9e256bcce270> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/FirebaseCore.framework/FirebaseCore
       0x1027b8000 -        0x1027bbfff org.cocoapods.FirebaseCoreExtension (11.15.0) <c1ef2700-c1eb-3626-890a-2a246aa6c9d7> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/FirebaseCoreExtension.framework/FirebaseCoreExtension
       0x102f9c000 -        0x102fc3fff org.cocoapods.FirebaseCoreInternal (11.15.0) <1a5d7f17-f8fc-3bfb-b7b2-5ed6ad44bc50> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal
       0x103018000 -        0x10303ffff org.cocoapods.FirebaseFirestore (11.15.0) <fc4c936f-2f35-36f5-9fbc-f223266f8616> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/FirebaseFirestore.framework/FirebaseFirestore
       0x10658c000 -        0x106a5bfff org.cocoapods.FirebaseFirestoreInternal (11.15.0) <e11c32df-b12d-3388-abb7-7ec3609ca45e> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/FirebaseFirestoreInternal.framework/FirebaseFirestoreInternal
       0x103118000 -        0x10314bfff org.cocoapods.FirebaseFunctions (11.15.0) <38f44ab7-3224-352b-8f67-0bb353b19a36> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/FirebaseFunctions.framework/FirebaseFunctions
       0x103090000 -        0x1030abfff org.cocoapods.FirebaseInstallations (11.15.0) <d6678b68-3117-377b-87e6-fd0fc585c5ab> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/FirebaseInstallations.framework/FirebaseInstallations
       0x103614000 -        0x10365bfff org.cocoapods.FirebaseMessaging (11.15.0) <2e9b50cc-a32a-3478-b97e-535733bffcf6> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/FirebaseMessaging.framework/FirebaseMessaging
       0x102954000 -        0x102957fff org.cocoapods.FirebaseMessagingInterop (11.15.0) <1b345178-3570-3379-b229-7724d0c19401> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/FirebaseMessagingInterop.framework/FirebaseMessagingInterop
       0x1036a4000 -        0x1036effff org.cocoapods.FirebaseSharedSwift (11.15.0) <601040f2-adde-34ff-971d-9725dfbe2229> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/FirebaseSharedSwift.framework/FirebaseSharedSwift
       0x103828000 -        0x10387ffff org.cocoapods.FirebaseStorage (11.15.0) <596548ed-39a3-3c1e-b45b-0791d4f69871> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/FirebaseStorage.framework/FirebaseStorage
       0x10319c000 -        0x1031bffff org.cocoapods.GTMAppAuth (4.1.1) <f6d6e5b2-a01b-314e-b045-08e32e431550> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/GTMAppAuth.framework/GTMAppAuth
       0x1038f8000 -        0x10394ffff org.cocoapods.GTMSessionFetcher (3.5.0) <552678c2-16a5-316c-93f2-82d96546c49b> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher
       0x103754000 -        0x103787fff org.cocoapods.GoogleDataTransport (10.1.0) <de8e8bf9-ce7c-3e37-b026-50624d2b940c> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/GoogleDataTransport.framework/GoogleDataTransport
       0x1031f8000 -        0x10321bfff org.cocoapods.GoogleSignIn (8.0.0) <fd632717-b846-3787-958d-1fc8934ff357> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn
       0x1037c0000 -        0x1037e3fff org.cocoapods.GoogleUtilities (8.1.0) <6b48c42c-94c9-39e5-8649-4a82964c7dc1> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/GoogleUtilities.framework/GoogleUtilities
       0x102f1c000 -        0x102f27fff org.cocoapods.Reachability (5.2.4) <756703d3-a9c4-3ac1-acad-1ff021d42211> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/Reachability.framework/Reachability
       0x102eb0000 -        0x102eb3fff org.cocoapods.RecaptchaInterop (101.0.0) <56c05508-52b5-34d9-9067-40fd346faf47> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/RecaptchaInterop.framework/RecaptchaInterop
       0x102778000 -        0x10277bfff org.cocoapods.Try (2.1.1) <c7a73cd9-7e35-3962-a416-1ac37fe84e5b> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/Try.framework/Try
       0x103d3c000 -        0x103ea7fff org.cocoapods.absl (1.20240722.0) <4202033e-1f0f-3303-9065-6a2e0d4d2cf8> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/absl.framework/absl
       0x102f4c000 -        0x102f4ffff org.cocoapods.battery (0.0.1) <c9a57376-aa12-3137-ae94-92f30399fe02> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/battery.framework/battery
       0x1030d4000 -        0x1030dffff org.cocoapods.connectivity-plus (0.0.1) <d7428f13-f192-3d2c-802a-10495a50e53c> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/connectivity_plus.framework/connectivity_plus
       0x102f60000 -        0x102f63fff org.cocoapods.device-info-plus (0.0.1) <994f0d13-49dd-35d2-9a58-bc9dcdb7c046> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/device_info_plus.framework/device_info_plus
       0x1039d0000 -        0x1039effff org.cocoapods.flutter-blue-plus-darwin (0.0.2) <8005ca65-8b21-3834-9875-940e57bed8c6> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/flutter_blue_plus_darwin.framework/flutter_blue_plus_darwin
       0x103a08000 -        0x103a17fff org.cocoapods.flutter-secure-storage (6.0.0) <697ee0e7-7e0a-30ff-867e-d038dfdf3ae8> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/flutter_secure_storage.framework/flutter_secure_storage
       0x102f74000 -        0x102f7bfff org.cocoapods.geocoding-ios (1.0.5) <076197d2-ed0e-3694-953b-bf6d216e11d6> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/geocoding_ios.framework/geocoding_ios
       0x102ec4000 -        0x102ecffff org.cocoapods.geolocator-apple (1.2.0) <27cea831-1f41-3a1b-a45d-5a123a701e75> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/geolocator_apple.framework/geolocator_apple
       0x10a398000 -        0x10b033fff org.cocoapods.grpc (1.69.0) <9171711e-f18f-3eaf-925f-f847c6f87f30> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/grpc.framework/grpc
       0x10441c000 -        0x1044e7fff org.cocoapods.grpcpp (1.69.0) <add8ce77-78b9-30cf-b725-259990602343> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/grpcpp.framework/grpcpp
       0x103acc000 -        0x103b13fff org.cocoapods.health (1.0.4) <833fce61-6b9a-3611-8dca-62fbe3944374> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/health.framework/health
       0x103a3c000 -        0x103a4ffff org.cocoapods.image-picker-ios (0.0.1) <e7bff117-dfa7-3dfd-aad9-642bb137fdf9> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/image_picker_ios.framework/image_picker_ios
       0x10380c000 -        0x103813fff org.cocoapods.integration-test (0.0.1) <40919c72-4299-3eaa-925e-56dd93e3bd18> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/integration_test.framework/integration_test
       0x1040e0000 -        0x104147fff org.cocoapods.leveldb (1.22.6) <44ed8c28-6ebf-3e45-a59a-1ccc5aaaa26b> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/leveldb.framework/leveldb
       0x103b58000 -        0x103b73fff org.cocoapods.local-auth-darwin (0.0.1) <4bf3fba0-1d67-3acb-89bd-31157276c6bf> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/local_auth_darwin.framework/local_auth_darwin
       0x103100000 -        0x103107fff org.cocoapods.nanopb (3.30910.0) <4ca7014d-081b-3883-bf11-7f39583fff0b> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/nanopb.framework/nanopb
       0x107a48000 -        0x107c0ffff org.cocoapods.openssl-grpc (0.0.37) <d12430ca-9f6e-3471-87e2-fb126fae5d13> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/openssl_grpc.framework/openssl_grpc
